text,label
Tech company releases new smartphone with better battery life.,1
BREAKING: Aliens land on earth and share their secret technology!,0
Government secretly controlling the weather using new satellites.,0
Doctors hate this one simple trick to cure all diseases instantly.,0
Stock market crashes as completely made up rumor spreads online.,0
Scientists discover new planet in the habitable zone.,1
The Federal Reserve announces new interest rate changes.,1
Local community builds new park for children and families.,1
Tech company releases new smartphone with better battery life.,1
BREAKING: Aliens land on earth and share their secret technology!,0
Government secretly controlling the weather using new satellites.,0
Doctors hate this one simple trick to cure all diseases instantly.,0
Stock market crashes as completely made up rumor spreads online.,0
Scientists discover new planet in the habitable zone.,1
The Federal Reserve announces new interest rate changes.,1
Local community builds new park for children and families.,1
Tech company releases new smartphone with better battery life.,1
BREAKING: Aliens land on earth and share their secret technology!,0
Government secretly controlling the weather using new satellites.,0
Doctors hate this one simple trick to cure all diseases instantly.,0
Stock market crashes as completely made up rumor spreads online.,0
Scientists discover new planet in the habitable zone.,1
The Federal Reserve announces new interest rate changes.,1
Local community builds new park for children and families.,1
Tech company releases new smartphone with better battery life.,1
BREAKING: Aliens land on earth and share their secret technology!,0
Government secretly controlling the weather using new satellites.,0
Doctors hate this one simple trick to cure all diseases instantly.,0
Stock market crashes as completely made up rumor spreads online.,0
Scientists discover new planet in the habitable zone.,1
The Federal Reserve announces new interest rate changes.,1
Local community builds new park for children and families.,1
Tech company releases new smartphone with better battery life.,1
BREAKING: Aliens land on earth and share their secret technology!,0
Government secretly controlling the weather using new satellites.,0
Doctors hate this one simple trick to cure all diseases instantly.,0
Stock market crashes as completely made up rumor spreads online.,0
Scientists discover new planet in the habitable zone.,1
The Federal Reserve announces new interest rate changes.,1
Local community builds new park for children and families.,1
Tech company releases new smartphone with better battery life.,1
BREAKING: Aliens land on earth and share their secret technology!,0
Government secretly controlling the weather using new satellites.,0
